survey_id,gender,study_domain,study_year,avg_grade,housing,budget,relationship,social_events,drinks
acd7283f-8d05-4d1b-a1e7-4d09327e04b0,female,social sciences,fourth,7.45,other,average,no,average,6
91e1cf0e-fd57-4cfe-b485-c34ae4130816,female,law,fourth,6.85,parents,high,yes,average,9
fcd6549e-ca3f-44cd-9f10-589f904bea47,female,business,fourth,7.53,student housing,average,no,average,4
1947f389-988a-4085-9156-7eb3768a3c75,female,computer sciences,third,7.16,student housing,average,yes,low,2
296ec3d0-c708-4f87-8d1b-2e9fa2331efd,male,health,second,7.84,parents,high,yes,low,2
8a71bd34-0f76-40a2-9241-161c259a6555,male,law,second,8.61,other,high,yes,low,1
d2e11072-774a-4560-b668-bf89400cc276,male,law,fourth,8.38,parents,low,yes,average,2
4eff06cb-eb8d-45ae-90ae-f28e975e0559,male,law,second,6.74,parents,high,yes,average,5
4e5fa9ba-f4c2-4a9b-bf2b-705466caf8d5,male,social sciences,second,7.88,parents,high,no,average,3
a6a99df9-227d-4a27-a00b-84880dac9511,male,health,fourth,6.9,parents,low,yes,average,9
e935e67d-cfb3-4ec4-9cbc-1a6c3f802b79,male,health,first,8.25,parents,average,no,low,1
d9c762a4-c0a5-4e52-9638-d34a4ce811e7,female,computer sciences,fourth,8.04,parents,low,yes,low,1
458105a8-0f47-4018-8a85-80a07bd2af93,male,business,first,7.63,student housing,high,no,average,6
a6a316e1-530f-4f0b-a45a-6dae4094a598,female,social sciences,second,6.93,parents,average,no,average,7
3f547439-79b1-45ad-9a48-f57e46e8571d,female,business,fourth,7.6,student housing,low,yes,average,3
90168ff5-c460-472b-b8a2-e38ab2f1088f,male,social sciences,first,7.41,parents,average,no,average,4
cd5ea942-7c58-4c70-aca9-675a9db87a25,male,law,third,7.89,parents,high,no,high,7
6cd8256a-8283-42f5-8b97-55b7f6d25e49,male,law,third,8.69,parents,average,yes,low,0
a5301bab-cc1e-4896-b05b-543e66fbc428,female,natural sciences,first,6.38,student housing,high,no,average,5
